Date : 2026-03-03 01:03:10
Directory : d:\wamp\www\Supply
Total : 248 files,  35766 codes, 2140 comments, 3744 blanks, all 41650 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| resources\views\vendeur                                                                                   |         21 |      3,320 |         22 |        331 |      3,673 |
| resources\views\vendeur (Files)                                                                           |         10 |      1,958 |          9 |        195 |      2,162 |
| resources\views\vendeur\commandes                                                                         |          2 |        358 |          1 |         30 |        389 |
| resources\views\vendeur\messagerie                                                                        |          1 |         83 |          0 |          8 |         91 |
| resources\views\vendeur\messages                                                                          |          1 |        178 |          1 |         11 |        190 |
| resources\views\vendeur\produits                                                                          |          3 |        416 |         11 |         53 |        480 |
| resources\views\vendeur\stock                                                                             |          4 |        327 |          0 |         34 |        361 |
| routes                                                                                                    |          4 |        203 |         28 |         59 |        290 |
| tests                                                                                                     |         11 |        492 |         23 |        153 |        668 |
| tests (Files)                                                                                             |          2 |        163 |         16 |         35 |        214 |
| tests\Feature                                                                                             |          8 |        319 |          4 |        114 |        437 |
| tests\Feature (Files)                                                                                     |          2 |         87 |          4 |         29 |        120 |
| tests\Feature\Auth                                                                                        |          6 |        232 |          0 |         85 |        317 |
| tests\Unit                                                                                                |          1 |         10 |          3 |          4 |         17 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\wamp\www\Supply\API_SETUP.md                                                                           | Markdown   |        369 |          0 |        126 |        495 |
| d:\wamp\www\Supply\ASSETS_INVENTORY.md                                                                    | Markdown   |        360 |          6 |         72 |        438 |
| d:\wamp\www\Supply\DEPLOYMENT.md                                                                          | Markdown   |        296 |          0 |         73 |        369 |
| d:\wamp\www\Supply\DESIGN.md                                                                              | Markdown   |        313 |          8 |         72 |        393 |
| d:\wamp\www\Supply\GUIDE_IMAGES_AFFICHAGE.md                                                              | Markdown   |        136 |          4 |         40 |        180 |
| d:\wamp\www\Supply\IMPLEMENTATION.md                                                                      | Markdown   |        298 |          1 |         82 |        381 |
| d:\wamp\www\Supply\NAVIGATION_UX_IMPROVEMENTS.md                                                          | Markdown   |        132 |          2 |         49 |        183 |
| d:\wamp\www\Supply\README.md                                                                              | Markdown   |         39 |          0 |         21 |         60 |
| d:\wamp\www\Supply\SYNTHESE_IMAGES_INTEGREES.md                                                           | Markdown   |        196 |          3 |         52 |        251 |
| d:\wamp\www\Supply\app\Console\Commands\ResetUserPassword.php                                             | PHP        |         27 |         13 |         11 |         51 |
| d:\wamp\www\Supply\app\Http\Controllers\Api\DeliveryLocationController.php                                | PHP        |        196 |         22 |         21 |        239 |
| d:\wamp\www\Supply\app\Http\Controllers\Api\LocationController.php                                        | PHP        |        126 |         19 |         20 |        165 |
| d:\wamp\www\Supply\app\Http\Controllers\Api\OrderValidationController.php                                 | PHP        |        189 |         22 |         24 |        235 |
| d:\wamp\www\Supply\app\Http\Controllers\Api\PaymentCinemaController.php                                   | PHP        |        280 |         58 |         54 |        392 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\AuthenticatedSessionController.php                           | PHP        |         31 |         10 |         12 |         53 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\ConfirmablePasswordController.php                            | PHP        |         28 |          6 |          7 |         41 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\EmailVerificationCodeController.php                          | PHP        |         73 |         19 |         25 |        117 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\EmailVerificationNotificationController.php                  | PHP        |         16 |          3 |          6 |         25 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\EmailVerificationPromptController.php                        | PHP        |         15 |          3 |          4 |         22 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\NewPasswordController.php                                    | PHP        |         41 |         14 |          8 |         63 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\PasswordController.php                                       | PHP        |         21 |          3 |          6 |         30 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\PasswordResetLinkController.php                              | PHP        |         27 |         11 |          7 |         45 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\RegisteredUserController.php                                 | PHP        |         91 |         21 |         19 |        131 |
| d:\wamp\www\Supply\app\Http\Controllers\Auth\VerifyEmailController.php                                    | PHP        |         19 |          3 |          6 |         28 |
| d:\wamp\www\Supply\app\Http\Controllers\AvisController.php                                                | PHP        |         59 |         14 |         11 |         84 |
| d:\wamp\www\Supply\app\Http\Controllers\ClientDashboardController.php                                     | PHP        |        102 |         31 |         28 |        161 |
| d:\wamp\www\Supply\app\Http\Controllers\CommandeController.php                                            | PHP        |        324 |         74 |         85 |        483 |
| d:\wamp\www\Supply\app\Http\Controllers\Controller.php                                                    | PHP        |          5 |          1 |          3 |          9 |
| d:\wamp\www\Supply\app\Http\Controllers\FavoriteController.php                                            | PHP        |         52 |          5 |         14 |         71 |
| d:\wamp\www\Supply\app\Http\Controllers\MessageController.php                                             | PHP        |        188 |         35 |         31 |        254 |
| d:\wamp\www\Supply\app\Http\Controllers\PanierController.php                                              | PHP        |        140 |         25 |         26 |        191 |
| d:\wamp\www\Supply\app\Http\Controllers\ProduitController.php                                             | PHP        |         76 |         14 |         16 |        106 |
| d:\wamp\www\Supply\app\Http\Controllers\ProfileController.php                                             | PHP        |         47 |         15 |         18 |         80 |
| d:\wamp\www\Supply\app\Http\Controllers\SearchController.php                                              | PHP        |         69 |         10 |         12 |         91 |
| d:\wamp\www\Supply\app\Http\Controllers\ValidationController.php                                          | PHP        |         82 |         23 |         25 |        130 |
| d:\wamp\www\Supply\app\Http\Controllers\VendeurProduitController.php                                      | PHP        |        695 |        133 |        148 |        976 |
| d:\wamp\www\Supply\app\Http\Controllers\Vendeur\EspaceVendeurController.php                               | PHP        |         68 |         17 |         18 |        103 |
| d:\wamp\www\Supply\app\Http\Controllers\Vendeur\StockController.php                                       | PHP        |         92 |         17 |         26 |        135 |
| d:\wamp\www\Supply\app\Http\Controllers\VendorStatisticsController.php                                    | PHP        |        124 |         16 |         20 |        160 |
| d:\wamp\www\Supply\app\Http\Middleware\LogSecurityEvents.php                                              | PHP        |         51 |         10 |         12 |         73 |
| d:\wamp\www\Supply\app\Http\Middleware\VendeurMiddleware.php                                              | PHP        |         15 |          5 |          5 |         25 |
| d:\wamp\www\Supply\app\Http\Requests\Auth\LoginRequest.php                                                | PHP        |         51 |         21 |         14 |         86 |
| d:\wamp\www\Supply\app\Http\Requests\ProfileUpdateRequest.php                                             | PHP        |         22 |          5 |          4 |         31 |
| d:\wamp\www\Supply\app\Listeners\SendWelcomeEmail.php                                                     | PHP        |         19 |          7 |          6 |         32 |
| d:\wamp\www\Supply\app\Mail\EmailVerificationCodeMail.php                                                 | PHP        |         38 |         14 |          8 |         60 |
| d:\wamp\www\Supply\app\Mail\WelcomeEmail.php                                                              | PHP        |         38 |         14 |          8 |         60 |
| d:\wamp\www\Supply\app\Models\Avis.php                                                                    | PHP        |         20 |          0 |          6 |         26 |
| d:\wamp\www\Supply\app\Models\Categorie.php                                                               | PHP        |         16 |          0 |          5 |         21 |
| d:\wamp\www\Supply\app\Models\CiCommune.php                                                               | PHP        |         16 |          0 |          6 |         22 |
| d:\wamp\www\Supply\app\Models\CiDistrict.php                                                              | PHP        |         16 |          0 |          6 |         22 |
| d:\wamp\www\Supply\app\Models\CiQuartier.php                                                              | PHP        |         12 |          0 |          5 |         17 |
| d:\wamp\www\Supply\app\Models\CiRegion.php                                                                | PHP        |         12 |          0 |          5 |         17 |
| d:\wamp\www\Supply\app\Models\Commande.php                                                                | PHP        |         42 |          0 |         10 |         52 |
| d:\wamp\www\Supply\app\Models\Commune.php                                                                 | PHP        |         17 |          0 |          6 |         23 |
| d:\wamp\www\Supply\app\Models\District.php                                                                | PHP        |         17 |          0 |          6 |         23 |
| d:\wamp\www\Supply\app\Models\Favorite.php                                                                | PHP        |         16 |          0 |          6 |         22 |
| d:\wamp\www\Supply\app\Models\LigneCommande.php                                                           | PHP        |         22 |          0 |          6 |         28 |
| d:\wamp\www\Supply\app\Models\Message.php                                                                 | PHP        |         28 |          0 |          8 |         36 |
| d:\wamp\www\Supply\app\Models\Notification.php                                                            | PHP        |         22 |          0 |          6 |         28 |
| d:\wamp\www\Supply\app\Models\Panier.php                                                                  | PHP        |         17 |          0 |          6 |         23 |
| d:\wamp\www\Supply\app\Models\PanierItem.php                                                              | PHP        |         21 |          0 |          6 |         27 |
| d:\wamp\www\Supply\app\Models\Payment.php                                                                 | PHP        |         23 |          0 |          5 |         28 |
| d:\wamp\www\Supply\app\Models\Produit.php                                                                 | PHP        |         79 |          2 |         17 |         98 |
| d:\wamp\www\Supply\app\Models\Promotion.php                                                               | PHP        |         24 |          0 |          6 |         30 |
| d:\wamp\www\Supply\app\Models\Quartier.php                                                                | PHP        |         12 |          0 |          5 |         17 |
| d:\wamp\www\Supply\app\Models\Region.php                                                                  | PHP        |         12 |          0 |          5 |         17 |
| d:\wamp\www\Supply\app\Models\SecurityLog.php                                                             | PHP        |         83 |         22 |         13 |        118 |
| d:\wamp\www\Supply\app\Models\Stock.php                                                                   | PHP        |         19 |          0 |          6 |         25 |
| d:\wamp\www\Supply\app\Models\StockMouvement.php                                                          | PHP        |         27 |          1 |          7 |         35 |
| d:\wamp\www\Supply\app\Models\User.php                                                                    | PHP        |         80 |         18 |         17 |        115 |
| d:\wamp\www\Supply\app\Providers\AppServiceProvider.php                                                   | PHP        |         14 |          7 |          5 |         26 |
| d:\wamp\www\Supply\app\Providers\EventServiceProvider.php                                                 | PHP        |         16 |         11 |          5 |         32 |
| d:\wamp\www\Supply\app\Services\CurrencyConverterService.php                                              | PHP        |         73 |         17 |         19 |        109 |
| d:\wamp\www\Supply\app\Services\DeviceParserService.php                                                   | PHP        |         86 |         15 |          8 |        109 |
| d:\wamp\www\Supply\app\Services\PaymentService.php                                                        | PHP        |        103 |         19 |         14 |        136 |
| d:\wamp\www\Supply\app\Services\StockService.php                                                          | PHP        |         81 |         26 |         15 |        122 |
| d:\wamp\www\Supply\app\View\Components\AppLayout.php                                                      | PHP        |         11 |          3 |          4 |         18 |
| d:\wamp\www\Supply\app\View\Components\GuestLayout.php                                                    | PHP        |         11 |          3 |          4 |         18 |
| d:\wamp\www\Supply\app\View\Components\Icon.php                                                           | PHP        |         17 |          0 |          6 |         23 |
| d:\wamp\www\Supply\bootstrap\app.php                                                                      | PHP        |         19 |          3 |          4 |         26 |
| d:\wamp\www\Supply\bootstrap\cache\events.php                                                             | PHP        |         16 |          0 |          0 |         16 |
| d:\wamp\www\Supply\bootstrap\cache\packages.php                                                           | PHP        |         65 |          0 |          0 |         65 |
| d:\wamp\www\Supply\bootstrap\cache\services.php                                                           | PHP        |        272 |          0 |          0 |        272 |
| d:\wamp\www\Supply\bootstrap\providers.php                                                                | PHP        |          5 |          0 |          2 |          7 |
| d:\wamp\www\Supply\check-product-names.php                                                                | PHP        |         24 |          3 |         10 |         37 |
| d:\wamp\www\Supply\check-unlinked-images.php                                                              | PHP        |         46 |          2 |         16 |         64 |
| d:\wamp\www\Supply\composer.json                                                                          | JSON       |         89 |          0 |          1 |         90 |
| d:\wamp\www\Supply\composer.lock                                                                          | JSON       |      9,045 |          0 |          1 |      9,046 |
| d:\wamp\www\Supply\config\app.php                                                                         | PHP        |         22 |         82 |         23 |        127 |
| d:\wamp\www\Supply\config\auth.php                                                                        | PHP        |         28 |         74 |         14 |        116 |
| d:\wamp\www\Supply\config\cache.php                                                                       | PHP        |         64 |         35 |         19 |        118 |
| d:\wamp\www\Supply\config\database.php                                                                    | PHP        |        118 |         43 |         23 |        184 |
| d:\wamp\www\Supply\config\filesystems.php                                                                 | PHP        |         36 |         32 |         13 |         81 |
| d:\wamp\www\Supply\config\logging.php                                                                     | PHP        |         79 |         33 |         21 |        133 |
| d:\wamp\www\Supply\config\mail.php                                                                        | PHP        |         57 |         43 |         19 |        119 |
| d:\wamp\www\Supply\config\queue.php                                                                       | PHP        |         65 |         45 |         20 |        130 |
| d:\wamp\www\Supply\config\services.php                                                                    | PHP        |         28 |         11 |         10 |         49 |
| d:\wamp\www\Supply\config\session.php                                                                     | PHP        |         23 |        160 |         35 |        218 |
| d:\wamp\www\Supply\database\factories\UserFactory.php                                                     | PHP        |         25 |         14 |          6 |         45 |
| d:\wamp\www\Supply\database\migrations\0001_01_01_000000_create_users_table.php                           | PHP        |         38 |          6 |          6 |         50 |
| d:\wamp\www\Supply\database\migrations\0001_01_01_000001_create_cache_table.php                           | PHP        |         25 |          6 |          5 |         36 |
| d:\wamp\www\Supply\database\migrations\0001_01_01_000002_create_jobs_table.php                            | PHP        |         46 |          6 |          6 |         58 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_082335_add_role_to_users_table.php                      | PHP        |         19 |          6 |          4 |         29 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_084000_create_stock_payment_promotion.php               | PHP        |         41 |          3 |          6 |         50 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_090000_create_ecommerce_tables.php                      | PHP        |        102 |         15 |         12 |        129 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_120000_link_product_images.php                          | PHP        |         30 |          7 |          5 |         42 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_130000_link_category_and_product_images.php             | PHP        |         44 |          8 |          7 |         59 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_140000_fix_all_product_images.php                       | PHP        |         40 |         13 |         10 |         63 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_145000_add_note_columns_to_produits.php                 | PHP        |         24 |          0 |          4 |         28 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_150000_add_avis_system.php                              | PHP        |         50 |          2 |          6 |         58 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_170000_add_user_fields.php                              | PHP        |         33 |          0 |          4 |         37 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_180000_add_payment_method.php                           | PHP        |         26 |          0 |          4 |         30 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_190000_update_payment_type_enum.php                     | PHP        |         19 |          0 |          4 |         23 |
| d:\wamp\www\Supply\database\migrations\2026_01_07_000000_add_user_id_to_produits.php                      | PHP        |         22 |          8 |          4 |         34 |
| d:\wamp\www\Supply\database\migrations\2026_01_07_000001_add_boutique_fields_to_users.php                 | PHP        |         21 |          7 |          4 |         32 |
| d:\wamp\www\Supply\database\migrations\2026_01_08_100410_create_stock_mouvements_table.php                | PHP        |         28 |          6 |          5 |         39 |
| d:\wamp\www\Supply\database\migrations\2026_01_08_101900_add_est_actif_to_produits_table.php              | PHP        |         19 |          6 |          4 |         29 |
| d:\wamp\www\Supply\database\migrations\2026_01_15_000000_add_vendor_fields_to_users_table.php             | PHP        |         33 |          7 |          4 |         44 |
| d:\wamp\www\Supply\database\migrations\2026_01_15_150000_fix_user_roles.php                               | PHP        |         16 |          8 |          4 |         28 |
| d:\wamp\www\Supply\database\migrations\2026_01_16_000615_create_favorites_table.php                       | PHP        |         21 |          7 |          5 |         33 |
| d:\wamp\www\Supply\database\migrations\2026_02_28_000000_add_profile_photo_to_users_table.php             | PHP        |         19 |          6 |          4 |         29 |
| d:\wamp\www\Supply\database\migrations\2026_02_28_000001_add_delivery_location_to_users.php               | PHP        |         20 |          7 |          4 |         31 |
| d:\wamp\www\Supply\database\migrations\2026_02_28_000002_create_security_logs_table.php                   | PHP        |         33 |         11 |         10 |         54 |
| d:\wamp\www\Supply\database\migrations\2026_03_01_000000_add_email_verification_code_to_users_table.php   | PHP        |         20 |          6 |          4 |         30 |
| d:\wamp\www\Supply\database\migrations\2026_03_01_000001_create_delivery_locations_and_payment_cinema.php | PHP        |         61 |          6 |         11 |         78 |
| d:\wamp\www\Supply\database\migrations\2026_03_01_add_country_to_users_table.php                          | PHP        |         23 |          6 |          4 |         33 |
| d:\wamp\www\Supply\database\migrations\2026_03_01_create_ci_locations_tables.php                          | PHP        |         46 |         10 |          7 |         63 |
| d:\wamp\www\Supply\database\migrations\2026_03_02_125517_modify_produits_image_to_json.php                | PHP        |         21 |          8 |          5 |         34 |
| d:\wamp\www\Supply\database\migrations\2026_03_02_231909_fix_image_paths.php                              | PHP        |         19 |          9 |          5 |         33 |
| d:\wamp\www\Supply\database\seeders\CiLocationSeeder.php                                                  | PHP        |         94 |          8 |         14 |        116 |
| d:\wamp\www\Supply\database\seeders\CiLocationsSeeder.php                                                 | PHP        |        117 |          7 |         14 |        138 |
| d:\wamp\www\Supply\database\seeders\CoteIvoireLocationSeeder.php                                          | PHP        |        145 |         16 |         20 |        181 |
| d:\wamp\www\Supply\database\seeders\CreateTestShopSeeder.php                                              | PHP        |         30 |          5 |          6 |         41 |
| d:\wamp\www\Supply\database\seeders\DatabaseSeeder.php                                                    | PHP        |         17 |          3 |          5 |         25 |
| d:\wamp\www\Supply\database\seeders\FixProductPrices.php                                                  | PHP        |         34 |          4 |          6 |         44 |
| d:\wamp\www\Supply\database\seeders\ImageCategorieSeeder.php                                              | PHP        |         21 |          1 |          5 |         27 |
| d:\wamp\www\Supply\database\seeders\ImageProduitSeeder.php                                                | PHP        |         33 |          1 |          5 |         39 |
| d:\wamp\www\Supply\database\seeders\ProduitSeeder.php                                                     | PHP        |        121 |         30 |         30 |        181 |
| d:\wamp\www\Supply\database\seeders\SimpleProduitSeeder.php                                               | PHP        |         44 |          8 |         12 |         64 |
| d:\wamp\www\Supply\database\seeders\TestAccountsSeeder.php                                                | PHP        |         34 |          5 |          6 |         45 |
| d:\wamp\www\Supply\database\seeders\TestUserSeeder.php                                                    | PHP        |         39 |          2 |          5 |         46 |
| d:\wamp\www\Supply\database\seeders\UpdateProductPricesAndRatings.php                                     | PHP        |         38 |          0 |          5 |         43 |
| d:\wamp\www\Supply\database\seeders\UserSeeder.php                                                        | PHP        |         39 |          6 |          7 |         52 |
| d:\wamp\www\Supply\lang\fr\auth.php                                                                       | PHP        |          6 |          0 |          2 |          8 |
| d:\wamp\www\Supply\lang\fr\passwords.php                                                                  | PHP        |          8 |          0 |          2 |         10 |
| d:\wamp\www\Supply\lang\fr\validation.php                                                                 | PHP        |        125 |         20 |          6 |        151 |
| d:\wamp\www\Supply\package-lock.json                                                                      | JSON       |      4,450 |          0 |          1 |      4,451 |
| d:\wamp\www\Supply\package.json                                                                           | JSON       |         32 |          0 |          1 |         33 |
| d:\wamp\www\Supply\phpunit.xml                                                                            | XML        |         35 |          0 |          1 |         36 |
| d:\wamp\www\Supply\postcss.config.js                                                                      | JavaScript |          6 |          0 |          1 |          7 |
| d:\wamp\www\Supply\public\index.php                                                                       | PHP        |         10 |          4 |          7 |         21 |
| d:\wamp\www\Supply\public\test-images.html                                                                | HTML       |         52 |          0 |          6 |         58 |
| d:\wamp\www\Supply\resources\css\app.css                                                                  | PostCSS    |        209 |         16 |         52 |        277 |
| d:\wamp\www\Supply\resources\css\modals.css                                                               | PostCSS    |          6 |          1 |          3 |         10 |
| d:\wamp\www\Supply\resources\js\app.js                                                                    | JavaScript |         11 |          1 |          5 |         17 |
| d:\wamp\www\Supply\resources\js\bootstrap.js                                                              | JavaScript |          3 |          0 |          2 |          5 |
| d:\wamp\www\Supply\resources\js\currency-converter.js                                                     | JavaScript |         88 |          7 |         16 |        111 |
| d:\wamp\www\Supply\resources\js\socketio.js                                                               | JavaScript |        128 |          4 |         29 |        161 |
| d:\wamp\www\Supply\resources\js\sweetalert.js                                                             | JavaScript |         98 |          8 |          9 |        115 |
| d:\wamp\www\Supply\resources\svg\icons\README.md                                                          | Markdown   |        172 |          3 |         31 |        206 |
| d:\wamp\www\Supply\resources\views\accueil.blade.php                                                      | PHP        |        128 |          0 |         15 |        143 |
| d:\wamp\www\Supply\resources\views\auth\confirm-password.blade.php                                        | PHP        |         36 |          0 |          4 |         40 |
| d:\wamp\www\Supply\resources\views\auth\forgot-password.blade.php                                         | PHP        |         74 |          0 |          9 |         83 |
| d:\wamp\www\Supply\resources\views\auth\login.blade.php                                                   | PHP        |        268 |          3 |         26 |        297 |
| d:\wamp\www\Supply\resources\views\auth\register.blade.php                                                | PHP        |        505 |         12 |         39 |        556 |
| d:\wamp\www\Supply\resources\views\auth\reset-password.blade.php                                          | PHP        |         90 |          0 |         10 |        100 |
| d:\wamp\www\Supply\resources\views\auth\verify-email-code.blade.php                                       | PHP        |        178 |          5 |         17 |        200 |
| d:\wamp\www\Supply\resources\views\auth\verify-email.blade.php                                            | PHP        |         40 |          0 |          6 |         46 |
| d:\wamp\www\Supply\resources\views\client\commande-detail.blade.php                                       | PHP        |        258 |          0 |         22 |        280 |
| d:\wamp\www\Supply\resources\views\client\commandes.blade.php                                             | PHP        |         82 |          0 |          4 |         86 |
| d:\wamp\www\Supply\resources\views\client\dashboard.blade.php                                             | PHP        |        216 |          1 |         13 |        230 |
| d:\wamp\www\Supply\resources\views\client\profil.blade.php                                                | PHP        |        385 |         14 |         57 |        456 |
| d:\wamp\www\Supply\resources\views\commandes\create.blade.php                                             | PHP        |        818 |         65 |        119 |      1,002 |
| d:\wamp\www\Supply\resources\views\commandes\facture-pdf.blade.php                                        | PHP        |        356 |          0 |          8 |        364 |
| d:\wamp\www\Supply\resources\views\commandes\index.blade.php                                              | PHP        |         74 |          0 |          8 |         82 |
| d:\wamp\www\Supply\resources\views\commandes\show.blade.php                                               | PHP        |        158 |          0 |         12 |        170 |
| d:\wamp\www\Supply\resources\views\components\auth-session-status.blade.php                               | PHP        |          7 |          0 |          1 |          8 |
| d:\wamp\www\Supply\resources\views\components\carte-produit.blade.php                                     | PHP        |        128 |          4 |         14 |        146 |
| d:\wamp\www\Supply\resources\views\components\dropdown-link.blade.php                                     | PHP        |          1 |          0 |          1 |          2 |
| d:\wamp\www\Supply\resources\views\components\icon.blade.php                                              | PHP        |         55 |          8 |         11 |         74 |
| d:\wamp\www\Supply\resources\views\components\input-error.blade.php                                       | PHP        |          9 |          0 |          1 |         10 |
| d:\wamp\www\Supply\resources\views\components\input-label.blade.php                                       | PHP        |          5 |          0 |          1 |          6 |
| d:\wamp\www\Supply\resources\views\components\live-search.blade.php                                       | PHP        |        144 |          3 |         15 |        162 |
| d:\wamp\www\Supply\resources\views\components\security-logs.blade.php                                     | PHP        |        124 |          1 |          6 |        131 |
| d:\wamp\www\Supply\resources\views\components\skeleton-loaders.blade.php                                  | PHP        |         93 |          0 |         17 |        110 |
| d:\wamp\www\Supply\resources\views\components\text-input.blade.php                                        | PHP        |          3 |          0 |          1 |          4 |
| d:\wamp\www\Supply\resources\views\components\vendeur-sidebar.blade.php                                   | PHP        |        124 |          0 |         12 |        136 |
| d:\wamp\www\Supply\resources\views\components\vendor-statistics.blade.php                                 | PHP        |        266 |          0 |         24 |        290 |
| d:\wamp\www\Supply\resources\views\emails\email-verification-code.blade.php                               | PHP        |         66 |          0 |         10 |         76 |
| d:\wamp\www\Supply\resources\views\emails\welcome.blade.php                                               | PHP        |         42 |          0 |         18 |         60 |
