Date : 2026-03-05 16:10:16
Directory : d:\wamp\www\Supply
Total : 145 files,  12336 codes, 668 comments, 1648 blanks, all 14652 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\wamp\www\Supply\bootstrap\cache\packages.php                                                  | PHP        |         14 |          0 |          0 |         14 |
| d:\wamp\www\Supply\bootstrap\cache\services.php                                                  | PHP        |          4 |          0 |          0 |          4 |
| d:\wamp\www\Supply\composer.json                                                                 | JSON       |          2 |          0 |          0 |          2 |
| d:\wamp\www\Supply\composer.lock                                                                 | JSON       |        150 |          0 |          0 |        150 |
| d:\wamp\www\Supply\create-admin.php                                                              | PHP        |         26 |          4 |          7 |         37 |
| d:\wamp\www\Supply\database\migrations\2026_01_06_190000_update_payment_type_enum.php            | PHP        |          1 |          1 |          0 |          2 |
| d:\wamp\www\Supply\database\migrations\2026_01_08_101900_add_est_actif_to_produits_table.php     | PHP        |          2 |          0 |          0 |          2 |
| d:\wamp\www\Supply\database\migrations\2026_01_15_000000_add_vendor_fields_to_users_table.php    | PHP        |         18 |          0 |          0 |         18 |
| d:\wamp\www\Supply\database\migrations\2026_03_02_000001_create_admin_roles_table.php            | PHP        |         29 |          7 |          6 |         42 |
| d:\wamp\www\Supply\database\migrations\2026_03_02_000002_create_user_documents_table.php         | PHP        |         26 |          6 |          5 |         37 |
| d:\wamp\www\Supply\database\migrations\2026_03_02_000003_create_user_bans_table.php              | PHP        |         34 |          7 |          7 |         48 |
| d:\wamp\www\Supply\database\migrations\2026_03_02_000004_create_stock_alerts_table.php           | PHP        |         34 |          7 |          7 |         48 |
| d:\wamp\www\Supply\database\migrations\2026_03_02_000005_create_disputes_table.php               | PHP        |         32 |          6 |          5 |         43 |
| d:\wamp\www\Supply\database\migrations\2026_03_02_000006_create_system_configurations_table.php  | PHP        |         22 |          6 |          4 |         32 |
| d:\wamp\www\Supply\database\migrations\2026_03_02_000007_create_delivery_zones_table.php         | PHP        |         42 |          8 |          8 |         58 |
| d:\wamp\www\Supply\database\migrations\2026_03_02_000008_create_delivery_tracking_table.php      | PHP        |         40 |          7 |          7 |         54 |
| d:\wamp\www\Supply\database\migrations\2026_03_03_000009_create_audit_logs_table.php             | PHP        |         30 |          1 |          5 |         36 |
| d:\wamp\www\Supply\database\migrations\2026_03_03_000010_add_vendor_validation_to_users.php      | PHP        |         27 |          0 |          4 |         31 |
| d:\wamp\www\Supply\database\migrations\2026_03_03_000011_add_is_active_to_categories.php         | PHP        |         23 |          7 |          4 |         34 |
| d:\wamp\www\Supply\database\migrations\2026_03_03_000012_create_vendor_validations_table.php     | PHP        |         29 |          1 |          5 |         35 |
| d:\wamp\www\Supply\database\migrations\2026_03_03_000013_add_model_name_reason_to_audit_logs.php | PHP        |         33 |          1 |          4 |         38 |
| d:\wamp\www\Supply\database\migrations\2026_03_04_000000_add_produit_id_to_messages.php          | PHP        |         24 |          0 |          4 |         28 |
| d:\wamp\www\Supply\database\migrations\2026_03_04_000001_add_pays_to_commandes.php               | PHP        |         23 |          0 |          4 |         27 |
| d:\wamp\www\Supply\database\migrations\2026_03_04_000002_fix_delivery_tracking_table_name.php    | PHP        |         43 |         12 |          7 |         62 |
| d:\wamp\www\Supply\database\migrations\2026_03_04_fix_vendor_status_column.php                   | PHP        |         15 |          2 |          5 |         22 |
| d:\wamp\www\Supply\database\migrations\2026_03_05_012037_add_lu_column_to_avis_table.php         | PHP        |         19 |          6 |          4 |         29 |
| d:\wamp\www\Supply\database\seeders\AdminSeeder.php                                              | PHP        |        103 |          5 |         17 |        125 |
| d:\wamp\www\Supply\database\seeders\ProduitSeeder.php                                            | PHP        |         12 |          2 |          1 |         15 |
| d:\wamp\www\Supply\resources\views\admin\audit\index.blade.php                                   | PHP        |        430 |          0 |         19 |        449 |
| d:\wamp\www\Supply\resources\views\admin\audit\show.blade.php                                    | PHP        |        266 |          0 |         16 |        282 |
| d:\wamp\www\Supply\resources\views\admin\audit\stats.blade.php                                   | PHP        |        430 |          2 |         24 |        456 |
| d:\wamp\www\Supply\resources\views\admin\audit\user.blade.php                                    | PHP        |        121 |          0 |          5 |        126 |
| d:\wamp\www\Supply\resources\views\admin\categories\create.blade.php                             | PHP        |         58 |          0 |          8 |         66 |
| d:\wamp\www\Supply\resources\views\admin\categories\edit.blade.php                               | PHP        |         98 |          0 |         10 |        108 |
| d:\wamp\www\Supply\resources\views\admin\categories\index.blade.php                              | PHP        |        129 |          0 |          8 |        137 |
| d:\wamp\www\Supply\resources\views\admin\categories\show.blade.php                               | PHP        |        135 |          0 |          7 |        142 |
| d:\wamp\www\Supply\resources\views\admin\configuration\delivery-zones.blade.php                  | PHP        |        134 |          0 |         11 |        145 |
| d:\wamp\www\Supply\resources\views\admin\configuration\index.blade.php                           | PHP        |         72 |          0 |         13 |         85 |
| d:\wamp\www\Supply\resources\views\admin\dashboard-new.blade.php                                 | PHP        |        312 |          0 |         21 |        333 |
| d:\wamp\www\Supply\resources\views\admin\dashboard.blade.php                                     | PHP        |        694 |          5 |         39 |        738 |
| d:\wamp\www\Supply\resources\views\admin\disputes\index.blade.php                                | PHP        |        141 |          0 |         12 |        153 |
| d:\wamp\www\Supply\resources\views\admin\disputes\show.blade.php                                 | PHP        |        167 |          0 |         18 |        185 |
| d:\wamp\www\Supply\resources\views\admin\orders\delivery-overview.blade.php                      | PHP        |        110 |          0 |         12 |        122 |
| d:\wamp\www\Supply\resources\views\admin\orders\index.blade.php                                  | PHP        |        152 |          0 |         10 |        162 |
| d:\wamp\www\Supply\resources\views\admin\orders\show.blade.php                                   | PHP        |        202 |          0 |         21 |        223 |
| d:\wamp\www\Supply\resources\views\admin\orders\tracking.blade.php                               | PHP        |        194 |          0 |         19 |        213 |
| d:\wamp\www\Supply\resources\views\admin\products\index.blade.php                                | PHP        |        148 |          0 |         10 |        158 |
| d:\wamp\www\Supply\resources\views\admin\products\show.blade.php                                 | PHP        |        171 |          0 |         18 |        189 |
| d:\wamp\www\Supply\resources\views\admin\products\stock-history.blade.php                        | PHP        |        124 |          0 |         10 |        134 |
| d:\wamp\www\Supply\resources\views\admin\reports\financial.blade.php                             | PHP        |        148 |          0 |         12 |        160 |
| d:\wamp\www\Supply\resources\views\admin\reports\product-popularity.blade.php                    | PHP        |        104 |          0 |          6 |        110 |
| d:\wamp\www\Supply\resources\views\admin\reports\stock-audit.blade.php                           | PHP        |        151 |          0 |         11 |        162 |
| d:\wamp\www\Supply\resources\views\admin\reports\user-activity.blade.php                         | PHP        |        105 |          0 |         10 |        115 |
| d:\wamp\www\Supply\resources\views\admin\reports\vendor-performance.blade.php                    | PHP        |         95 |          0 |          5 |        100 |
| d:\wamp\www\Supply\resources\views\admin\users\documents.blade.php                               | PHP        |        161 |          0 |         10 |        171 |
| d:\wamp\www\Supply\resources\views\admin\users\index.blade.php                                   | PHP        |        484 |          2 |         59 |        545 |
| d:\wamp\www\Supply\resources\views\admin\users\show.blade.php                                    | PHP        |        308 |          0 |         15 |        323 |
| d:\wamp\www\Supply\resources\views\admin\vendors\approved.blade.php                              | PHP        |         76 |          0 |          6 |         82 |
| d:\wamp\www\Supply\resources\views\admin\vendors\index.blade.php                                 | PHP        |        170 |          0 |         10 |        180 |
| d:\wamp\www\Supply\resources\views\admin\vendors\pending.blade.php                               | PHP        |         75 |          0 |          5 |         80 |
| d:\wamp\www\Supply\resources\views\admin\vendors\show.blade.php                                  | PHP        |        368 |          0 |         18 |        386 |
| d:\wamp\www\Supply\resources\views\auth\logout-confirm.blade.php                                 | PHP        |         33 |          0 |          5 |         38 |
| d:\wamp\www\Supply\resources\views\auth\vendor-pending.blade.php                                 | PHP        |         83 |          0 |         10 |         93 |
| d:\wamp\www\Supply\resources\views\auth\verify-email.blade.php                                   | PHP        |         -3 |          0 |          0 |         -3 |
| d:\wamp\www\Supply\resources\views\client\commande-detail.blade.php                              | PHP        |          4 |          0 |          0 |          4 |
| d:\wamp\www\Supply\resources\views\client\dashboard.blade.php                                    | PHP        |         13 |          0 |          0 |         13 |
| d:\wamp\www\Supply\resources\views\client\profil.blade.php                                       | PHP        |         10 |          0 |          0 |         10 |
| d:\wamp\www\Supply\resources\views\commandes\create.blade.php                                    | PHP        |         18 |          0 |          1 |         19 |
| d:\wamp\www\Supply\resources\views\components\confirmation-modal.blade.php                       | PHP        |         99 |         24 |         17 |        140 |
| d:\wamp\www\Supply\resources\views\components\vendeur-sidebar.blade.php                          | PHP        |          4 |          0 |          0 |          4 |
| d:\wamp\www\Supply\resources\views\emails\new-vendor-registration.blade.php                      | PHP        |         29 |          0 |         14 |         43 |
| d:\wamp\www\Supply\resources\views\emails\vendor-approved.blade.php                              | PHP        |         31 |          0 |         17 |         48 |
| d:\wamp\www\Supply\resources\views\emails\vendor-rejected.blade.php                              | PHP        |         27 |          0 |         16 |         43 |
| d:\wamp\www\Supply\resources\views\favoris\index.blade.php                                       | PHP        |          2 |          0 |          0 |          2 |
| d:\wamp\www\Supply\resources\views\layouts\admin-layout.blade.php                                | PHP        |        152 |          2 |         14 |        168 |
| d:\wamp\www\Supply\resources\views\layouts\app.blade.php                                         | PHP        |          2 |          0 |          1 |          3 |
| d:\wamp\www\Supply\resources\views\layouts\navigation-client.blade.php                           | PHP        |         53 |          0 |          1 |         54 |
| d:\wamp\www\Supply\resources\views\layouts\vendeur.blade.php                                     | PHP        |          1 |          0 |          0 |          1 |
| d:\wamp\www\Supply\resources\views\messages\conversation.blade.php                               | PHP        |         22 |          0 |          1 |         23 |
| d:\wamp\www\Supply\resources\views\messages\inbox.blade.php                                      | PHP        |          1 |          0 |          0 |          1 |
| d:\wamp\www\Supply\resources\views\panier\index.blade.php                                        | PHP        |          7 |          0 |          0 |          7 |
| d:\wamp\www\Supply\resources\views\produits\show.blade.php                                       | PHP        |          4 |          0 |          0 |          4 |
| d:\wamp\www\Supply\resources\views\vendeur\commandes\index.blade.php                             | PHP        |         10 |          0 |          0 |         10 |
| d:\wamp\www\Supply\resources\views\vendeur\commandes\show.blade.php                              | PHP        |          8 |          0 |          0 |          8 |
| d:\wamp\www\Supply\resources\views\vendeur\layout-dashboard.blade.php                            | PHP        |        233 |         23 |         39 |        295 |
| d:\wamp\www\Supply\resources\views\vendeur\messages.blade.php                                    | PHP        |          8 |          0 |          0 |          8 |
| d:\wamp\www\Supply\resources\views\vendeur\messages\show.blade.php                               | PHP        |         27 |          0 |          1 |         28 |
| d:\wamp\www\Supply\resources\views\vendeur\parametres.blade.php                                  | PHP        |          4 |          0 |          0 |          4 |
| d:\wamp\www\Supply\resources\views\vendeur\produits\form.blade.php                               | PHP        |         12 |          0 |          2 |         14 |
| d:\wamp\www\Supply\resources\views\vendeur\produits\index.blade.php                              | PHP        |         18 |          0 |          0 |         18 |
| d:\wamp\www\Supply\resources\views\vendeur\profil.blade.php                                      | PHP        |         14 |          0 |          0 |         14 |
| d:\wamp\www\Supply\resources\views\vendeur\stock.blade.php                                       | PHP        |          3 |          0 |          0 |          3 |
| d:\wamp\www\Supply\routes\admin.php                                                              | PHP        |         96 |         18 |         13 |        127 |
| d:\wamp\www\Supply\routes\auth.php                                                               | PHP        |          2 |          2 |          1 |          5 |
| d:\wamp\www\Supply\routes\web.php                                                                | PHP        |          2 |          1 |          1 |          4 |
| d:\wamp\www\Supply\tailwind.config.js                                                            | JavaScript |          5 |          0 |          0 |          5 |
| Total                                                                                            |            |     12,336 |        668 |      1,648 |     14,652 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
